1,2,3,4,5,6,7
Term ID,Term,Description,Other Language,Translation,Fast ID,access
AFG,Afghanistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AF,,,,accessible to public
ALA,Åland Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:AX,,,,accessible to public
ALB,Albania,Link to ISO 3166-2 subdivision code: ISO 3166-2:AL,,,,accessible to public
DZA,Algeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:DZ,,,,accessible to public
ASM,American Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:AS,,,,accessible to public
AND,Andorra,Link to ISO 3166-2 subdivision code: ISO 3166-2:AD,,,,accessible to public
AGO,Angola,Link to ISO 3166-2 subdivision code: ISO 3166-2:AO,,,,accessible to public
AIA,Anguilla,Link to ISO 3166-2 subdivision code: ISO 3166-2:AI,,,,accessible to public
ATA,Antarctica,Link to ISO 3166-2 subdivision code: ISO 3166-2:AQ,,,,accessible to public
ATG,Antigua and Barbuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:AG,,,,accessible to public
ARG,Argentina,Link to ISO 3166-2 subdivision code: ISO 3166-2:AR,,,,accessible to public
ARM,Armenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AM,,,,accessible to public
ABW,Aruba,Link to ISO 3166-2 subdivision code: ISO 3166-2:AW,,,,accessible to public
AUS,Australia,Link to ISO 3166-2 subdivision code: ISO 3166-2:AU,,,,accessible to public
AUT,Austria,Link to ISO 3166-2 subdivision code: ISO 3166-2:AT,,,,accessible to public
AZE,Azerbaijan,Link to ISO 3166-2 subdivision code: ISO 3166-2:AZ,,,,accessible to public
BHS,Bahamas,Link to ISO 3166-2 subdivision code: ISO 3166-2:BS,,,,accessible to public
BHR,Bahrain,Link to ISO 3166-2 subdivision code: ISO 3166-2:BH,,,,accessible to public
BGD,Bangladesh,Link to ISO 3166-2 subdivision code: ISO 3166-2:BD,,,,accessible to public
BRB,Barbados,Link to ISO 3166-2 subdivision code: ISO 3166-2:BB,,,,accessible to public
BLR,Belarus,Link to ISO 3166-2 subdivision code: ISO 3166-2:BY,,,,accessible to public
BEL,Belgium,Link to ISO 3166-2 subdivision code: ISO 3166-2:BE,,,,accessible to public
BLZ,Belize,Link to ISO 3166-2 subdivision code: ISO 3166-2:BZ,,,,accessible to public
BEN,Benin,Link to ISO 3166-2 subdivision code: ISO 3166-2:BJ,,,,accessible to public
BMU,Bermuda,Link to ISO 3166-2 subdivision code: ISO 3166-2:BM,,,,accessible to public
BTN,Bhutan,Link to ISO 3166-2 subdivision code: ISO 3166-2:BT,,,,accessible to public
BOL,Bolivia (Plurinational State of),Link to ISO 3166-2 subdivision code: ISO 3166-2:BO,,,,accessible to public
BES,"Bonaire, Sint Eustatius and Saba",Link to ISO 3166-2 subdivision code: ISO 3166-2:BQ,,,,accessible to public
BIH,Bosnia and Herzegovina,Link to ISO 3166-2 subdivision code: ISO 3166-2:BA,,,,accessible to public
BWA,Botswana,Link to ISO 3166-2 subdivision code: ISO 3166-2:BW,,,,accessible to public
BVT,Bouvet Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:BV,,,,accessible to public
BRA,Brazil,Link to ISO 3166-2 subdivision code: ISO 3166-2:BR,,,,accessible to public
IOT,British Indian Ocean Territory,Link to ISO 3166-2 subdivision code: ISO 3166-2:IO,,,,accessible to public
BRN,Brunei Darussalam,Link to ISO 3166-2 subdivision code: ISO 3166-2:BN,,,,accessible to public
BGR,Bulgaria,Link to ISO 3166-2 subdivision code: ISO 3166-2:BG,,,,accessible to public
BFA,Burkina Faso,Link to ISO 3166-2 subdivision code: ISO 3166-2:BF,,,,accessible to public
BDI,Burundi,Link to ISO 3166-2 subdivision code: ISO 3166-2:BI,,,,accessible to public
CPV,Cabo Verde,Link to ISO 3166-2 subdivision code: ISO 3166-2:CV,,,,accessible to public
KHM,Cambodia,Link to ISO 3166-2 subdivision code: ISO 3166-2:KH,,,,accessible to public
CMR,Cameroon,Link to ISO 3166-2 subdivision code: ISO 3166-2:CM,,,,accessible to public
CAN,Canada,Link to ISO 3166-2 subdivision code: ISO 3166-2:CA,,,,accessible to public
CYM,Cayman Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:KY,,,,accessible to public
CAF,Central African Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:CF,,,,accessible to public
TCD,Chad,Link to ISO 3166-2 subdivision code: ISO 3166-2:TD,,,,accessible to public
CHL,Chile,Link to ISO 3166-2 subdivision code: ISO 3166-2:CL,,,,accessible to public
CHN,China,Link to ISO 3166-2 subdivision code: ISO 3166-2:CN,,,,accessible to public
CXR,Christmas Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:CX,,,,accessible to public
CCK,Cocos (Keeling) Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CC,,,,accessible to public
COL,Colombia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CO,,,,accessible to public
COM,Comoros,Link to ISO 3166-2 subdivision code: ISO 3166-2:KM,,,,accessible to public
COG,Congo,Link to ISO 3166-2 subdivision code: ISO 3166-2:CG,,,,accessible to public
COD,"Congo, Democratic Republic of the",Link to ISO 3166-2 subdivision code: ISO 3166-2:CD,,,,accessible to public
COK,Cook Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CK,,,,accessible to public
CRI,Costa Rica,Link to ISO 3166-2 subdivision code: ISO 3166-2:CR,,,,accessible to public
CIV,Côte d'Ivoire,Link to ISO 3166-2 subdivision code: ISO 3166-2:CI,,,,accessible to public
HRV,Croatia,Link to ISO 3166-2 subdivision code: ISO 3166-2:HR,,,,accessible to public
CUB,Cuba,Link to ISO 3166-2 subdivision code: ISO 3166-2:CU,,,,accessible to public
CUW,Curaçao,Link to ISO 3166-2 subdivision code: ISO 3166-2:CW,,,,accessible to public
CYP,Cyprus,Link to ISO 3166-2 subdivision code: ISO 3166-2:CY,,,,accessible to public
